,24.osc2waveform,26.lfo1waveform,32.lfo1destination,30.lfo1amount,28.lfo1rate,3.cufoff
20797,6.9379402418232e-310,6.93794024182635e-310,6.9379402418295e-310,6.93794024183267e-310,6.93794024183583e-310,6.937940241839e-310
20798,6.93794024184216e-310,6.9379402418453e-310,6.9379402418485e-310,6.93794024185164e-310,6.9379402418548e-310,6.93794024185797e-310
20799,6.93794024186113e-310,6.9379402418643e-310,6.93794024186745e-310,6.9379402418706e-310,6.9379402418738e-310,6.93794024187694e-310
20800,6.93794024188326e-310,6.9379402418864e-310,6.9379402418896e-310,6.93794024189275e-310,6.9379402418959e-310,6.93794024189907e-310
20801,6.93794024190223e-310,6.9379402419054e-310,6.93794024190856e-310,6.9379402419117e-310,6.9379402419149e-310,6.93794024191804e-310
20802,6.9379402419212e-310,6.93794024192437e-310,6.93794024192753e-310,6.9379402419307e-310,6.93794024193385e-310,6.937940241937e-310
20803,6.9379402419402e-310,6.93794024194334e-310,6.9379402419465e-310,6.93794024194966e-310,6.93794024195283e-310,6.937940241956e-310
20804,6.93794024195915e-310,6.9379402419623e-310,6.93794024196548e-310,6.93794024196864e-310,6.9379402419718e-310,6.93794024197496e-310
20805,6.9379402419781e-310,6.9379402419813e-310,6.93794024198445e-310,6.9379402419876e-310,6.93794024199077e-310,6.93794024199393e-310
20806,6.9379402419971e-310,6.93794024200026e-310,6.9379402420034e-310,6.9379402420066e-310,6.93794024200974e-310,6.9379402420129e-310
20807,6.93794024201607e-310,6.93794024201923e-310,6.9379402420224e-310,6.93794024202555e-310,6.9379402420287e-310,6.9379402420319e-310
20808,6.93794024203504e-310,6.9379402420382e-310,6.93794024204136e-310,6.93794024204453e-310,6.9379402420477e-310,6.93794024205085e-310
20809,6.937940242054e-310,6.93794024205717e-310,6.93794024206034e-310,6.9379402420635e-310,6.93794024206666e-310,6.9379402420698e-310
20810,6.937940242073e-310,6.93794024207615e-310,6.9379402420793e-310,6.93794024208563e-310,6.9379402420888e-310,6.93794024209196e-310
20811,6.9379402420951e-310,6.9379402420983e-310,6.93794024210144e-310,6.9379402421046e-310,6.93794024210777e-310,6.93794024211093e-310
20812,6.9379402421141e-310,6.93794024211725e-310,6.9379402421204e-310,6.9379402421236e-310,6.93794024212674e-310,6.9379402421299e-310
20813,6.93794024213306e-310,6.9379402421362e-310,6.9379402421394e-310,6.93794024214255e-310,6.9379402421457e-310,6.93794024214887e-310
20814,6.93794024215203e-310,6.9379402421552e-310,6.93794024215836e-310,6.9379402421615e-310,6.9379402421647e-310,6.93794024216784e-310
20815,6.937940242171e-310,6.93794024217417e-310,6.93794024217733e-310,6.9379402421805e-310,6.93794024218365e-310,6.9379402421868e-310
20816,6.93794024219e-310,6.93794024219314e-310,6.9379402421963e-310,6.93794024219946e-310,6.93794024220263e-310,6.9379402422058e-310
20817,6.93794024220895e-310,6.9379402422121e-310,6.93794024221527e-310,6.93794024221844e-310,6.9379402422216e-310,6.93794024222476e-310
20818,6.9379402422279e-310,6.9379402422311e-310,6.93794024223425e-310,6.9379402422374e-310,6.93794024224057e-310,6.93794024224373e-310
20819,6.9379402422469e-310,6.93794024225006e-310,6.9379402422532e-310,6.9379402422564e-310,6.93794024225954e-310,6.9379402422627e-310
20820,6.93794024226587e-310,6.93794024226903e-310,6.9379402422722e-310,6.93794024227535e-310,6.9379402422785e-310,6.9379402422817e-310
20821,6.937940242288e-310,6.93794024229116e-310,6.93794024229433e-310,6.9379402422975e-310,6.93794024230065e-310,6.9379402423038e-310
20822,6.93794024230697e-310,6.93794024231014e-310,6.9379402423133e-310,6.93794024231646e-310,6.9379402423196e-310,6.9379402423228e-310
20823,6.93794024232595e-310,6.9379402423291e-310,6.93794024233227e-310,6.93794024233543e-310,6.9379402423386e-310,6.93794024234176e-310
20824,6.9379402423449e-310,6.9379402423481e-310,6.93794024235124e-310,6.9379402423544e-310,6.93794024235757e-310,6.93794024236073e-310
20825,6.9379402423639e-310,6.93794024236705e-310,6.9379402423702e-310,6.9379402423734e-310,6.93794024237654e-310,6.9379402423797e-310
20826,6.93794024238286e-310,6.937940242386e-310,6.9379402423892e-310,6.93794024239235e-310,6.9379402423955e-310,6.93794024239867e-310
20827,6.93794024240183e-310,6.937940242405e-310,6.93794024240816e-310,6.9379402424113e-310,6.9379402424145e-310,6.93794024241764e-310
20828,6.9379402424208e-310,6.93794024242397e-310,6.93794024242713e-310,6.9379402424303e-310,6.93794024243345e-310,6.9379402424366e-310
20829,6.9379402424398e-310,6.93794024244294e-310,6.9379402424461e-310,6.93794024244926e-310,6.93794024245243e-310,6.9379402424556e-310
20830,6.93794024245875e-310,6.9379402424619e-310,6.93794024246507e-310,6.93794024246824e-310,6.9379402424714e-310,6.93794024247456e-310
20831,6.9379402424777e-310,6.9379402424809e-310,6.93794024248405e-310,6.93794024249037e-310,6.93794024249353e-310,6.9379402424967e-310
20832,6.93794024249986e-310,6.937940242503e-310,6.9379402425062e-310,6.93794024250934e-310,6.9379402425125e-310,6.93794024251567e-310
20833,6.93794024251883e-310,6.937940242522e-310,6.93794024252515e-310,6.9379402425283e-310,6.9379402425315e-310,6.93794024253464e-310
20834,6.9379402425378e-310,6.93794024254096e-310,6.93794024254412e-310,6.9379402425473e-310,6.93794024255045e-310,6.9379402425536e-310
20835,6.93794024255677e-310,6.93794024255993e-310,6.9379402425631e-310,6.93794024256626e-310,6.9379402425694e-310,6.9379402425726e-310
20836,6.93794024257574e-310,6.9379402425789e-310,6.93794024258207e-310,6.93794024258523e-310,6.9379402425884e-310,6.93794024259156e-310
20837,6.9379402425947e-310,6.9379402425979e-310,6.93794024260104e-310,6.9379402426042e-310,6.93794024260737e-310,6.93794024261053e-310
20838,6.9379402426137e-310,6.93794024261685e-310,6.93794024262e-310,6.93794024262318e-310,6.93794024262634e-310,6.9379402426295e-310
20839,6.93794024263266e-310,6.9379402426358e-310,6.937940242639e-310,6.93794024264215e-310,6.9379402426453e-310,6.93794024264847e-310
20840,6.93794024265163e-310,6.9379402426548e-310,6.93794024265796e-310,6.9379402426611e-310,6.9379402426643e-310,6.93794024266744e-310
20841,6.9379402426706e-310,6.93794024267377e-310,6.93794024267693e-310,6.9379402426801e-310,6.93794024268325e-310,6.9379402426864e-310
20842,6.93794024269274e-310,6.9379402426959e-310,6.93794024269906e-310,6.93794024270223e-310,6.9379402427054e-310,6.93794024270855e-310
20843,6.9379402427117e-310,6.93794024271487e-310,6.93794024271804e-310,6.9379402427212e-310,6.93794024272436e-310,6.9379402427275e-310
20844,6.9379402427307e-310,6.93794024273385e-310,6.937940242737e-310,6.93794024274017e-310,6.93794024274333e-310,6.9379402427465e-310
20845,6.93794024274966e-310,6.9379402427528e-310,6.937940242756e-310,6.93794024275914e-310,6.9379402427623e-310,6.93794024276547e-310
20846,6.93794024276863e-310,6.9379402427718e-310,6.93794024277495e-310,6.9379402427781e-310,6.9379402427813e-310,6.93794024278444e-310
20847,6.9379402427876e-310,6.93794024279076e-310,6.9379402427939e-310,6.9379402427971e-310,6.93794024280025e-310,6.9379402428034e-310
20848,6.93794024280657e-310,6.93794024280973e-310,6.9379402428129e-310,6.93794024281606e-310,6.9379402428192e-310,6.9379402428224e-310
20849,6.93794024282554e-310,6.9379402428287e-310,6.93794024283187e-310,6.93794024283503e-310,6.9379402428382e-310,6.93794024284135e-310
20850,6.9379402428445e-310,6.9379402428477e-310,6.93794024285084e-310,6.937940242854e-310,6.93794024285716e-310,6.93794024286033e-310
20851,6.9379402428635e-310,6.93794024286665e-310,6.9379402428698e-310,6.93794024287297e-310,6.93794024287614e-310,6.9379402428793e-310
20852,6.93794024288246e-310,6.9379402428856e-310,6.9379402428888e-310,6.9379402428951e-310,6.93794024289827e-310,6.93794024290143e-310
20853,6.9379402429046e-310,6.93794024290776e-310,6.9379402429109e-310,6.9379402429141e-310,6.93794024291724e-310,6.9379402429204e-310
20854,6.93794024292357e-310,6.93794024292673e-310,6.9379402429299e-310,6.93794024293305e-310,6.9379402429362e-310,6.9379402429394e-310
20855,6.93794024294254e-310,6.9379402429457e-310,6.93794024294886e-310,6.93794024295203e-310,6.9379402429552e-310,6.93794024295835e-310
20856,6.9379402429615e-310,6.93794024296467e-310,6.93794024296784e-310,6.937940242971e-310,6.93794024297416e-310,6.9379402429773e-310
20857,6.9379402429805e-310,6.93794024298365e-310,6.9379402429868e-310,6.93794024298997e-310,6.93794024299313e-310,6.9379402429963e-310
20858,6.93794024299946e-310,6.9379402430026e-310,6.9379402430058e-310,6.93794024300894e-310,6.9379402430121e-310,6.93794024301527e-310
20859,6.93794024301843e-310,6.9379402430216e-310,6.93794024302475e-310,6.9379402430279e-310,6.9379402430311e-310,6.93794024303424e-310
20860,6.9379402430374e-310,6.93794024304056e-310,6.9379402430437e-310,6.9379402430469e-310,6.93794024305005e-310,6.9379402430532e-310
20861,6.93794024305637e-310,6.93794024305953e-310,6.9379402430627e-310,6.93794024306586e-310,6.937940243069e-310,6.9379402430722e-310
20862,6.93794024307534e-310,6.9379402430785e-310,6.93794024308167e-310,6.93794024308483e-310,6.937940243088e-310,6.93794024309115e-310
20863,6.9379402430975e-310,6.93794024310064e-310,6.9379402431038e-310,6.93794024310696e-310,6.93794024311013e-310,6.9379402431133e-310
20864,6.93794024311645e-310,6.9379402431196e-310,6.93794024312277e-310,6.93794024312594e-310,6.9379402431291e-310,6.93794024313226e-310
20865,6.9379402431354e-310,6.9379402431386e-310,6.93794024314175e-310,6.9379402431449e-310,6.93794024314807e-310,6.93794024315123e-310
20866,6.9379402431544e-310,6.93794024315756e-310,6.9379402431607e-310,6.9379402431639e-310,6.93794024316704e-310,6.9379402431702e-310
20867,6.93794024317337e-310,6.93794024317653e-310,6.9379402431797e-310,6.93794024318285e-310,6.937940243186e-310,6.9379402431892e-310
20868,6.93794024319234e-310,6.9379402431955e-310,6.93794024319866e-310,6.93794024320182e-310,6.937940243205e-310,6.93794024320815e-310
20869,6.9379402432113e-310,6.93794024321447e-310,6.93794024321764e-310,6.9379402432208e-310,6.93794024322396e-310,6.9379402432271e-310
20870,6.9379402432303e-310,6.93794024323345e-310,6.9379402432366e-310,6.93794024323977e-310,6.93794024324293e-310,6.9379402432461e-310
20871,6.93794024324926e-310,6.9379402432524e-310,6.9379402432556e-310,6.93794024325874e-310,6.9379402432619e-310,6.93794024326507e-310
20872,6.93794024326823e-310,6.9379402432714e-310,6.93794024327455e-310,6.9379402432777e-310,6.9379402432809e-310,6.93794024328404e-310
20873,6.9379402432872e-310,6.93794024329036e-310,6.9379402432935e-310,6.93794024329985e-310,6.937940243303e-310,6.93794024330617e-310
20874,6.93794024330933e-310,6.9379402433125e-310,6.93794024331566e-310,6.9379402433188e-310,6.937940243322e-310,6.93794024332514e-310
20875,6.9379402433283e-310,6.93794024333147e-310,6.93794024333463e-310,6.9379402433378e-310,6.93794024334095e-310,6.9379402433441e-310
20876,6.9379402433473e-310,6.93794024335044e-310,6.9379402433536e-310,6.93794024335676e-310,6.93794024335993e-310,6.9379402433631e-310
20877,6.93794024336625e-310,6.9379402433694e-310,6.93794024337257e-310,6.93794024337574e-310,6.9379402433789e-310,6.93794024338206e-310
20878,6.9379402433852e-310,6.9379402433884e-310,6.93794024339155e-310,6.9379402433947e-310,6.93794024339787e-310,6.93794024340103e-310
20879,6.9379402434042e-310,6.93794024340736e-310,6.9379402434105e-310,6.9379402434137e-310,6.93794024341684e-310,6.93794024342e-310
20880,6.93794024342317e-310,6.93794024342633e-310,6.9379402434295e-310,6.93794024343265e-310,6.9379402434358e-310,6.937940243439e-310
20881,6.93794024344214e-310,6.9379402434453e-310,6.93794024344846e-310,6.9379402434516e-310,6.9379402434548e-310,6.93794024345795e-310
20882,6.9379402434611e-310,6.93794024346427e-310,6.93794024346743e-310,6.9379402434706e-310,6.93794024347376e-310,6.9379402434769e-310
20883,6.9379402434801e-310,6.93794024348324e-310,6.9379402434864e-310,6.93794024348957e-310,6.93794024349273e-310,6.9379402434959e-310
20884,6.9379402435022e-310,6.9379402435054e-310,6.93794024350854e-310,6.9379402435117e-310,6.93794024351486e-310,6.93794024351803e-310
20885,6.9379402435212e-310,6.93794024352435e-310,6.9379402435275e-310,6.93794024353067e-310,6.93794024353384e-310,6.937940243537e-310
20886,6.93794024354016e-310,6.9379402435433e-310,6.9379402435465e-310,6.93794024354965e-310,6.9379402435528e-310,6.93794024355597e-310
20887,6.93794024355913e-310,6.9379402435623e-310,6.93794024356546e-310,6.9379402435686e-310,6.9379402435718e-310,6.93794024357494e-310
20888,6.9379402435781e-310,6.93794024358127e-310,6.93794024358443e-310,6.9379402435876e-310,6.93794024359075e-310,6.9379402435939e-310
20889,6.9379402435971e-310,6.93794024360024e-310,6.9379402436034e-310,6.93794024360656e-310,6.93794024360973e-310,6.9379402436129e-310
20890,6.93794024361605e-310,6.9379402436192e-310,6.93794024362237e-310,6.93794024362554e-310,6.9379402436287e-310,6.93794024363186e-310
20891,6.937940243635e-310,6.9379402436382e-310,6.93794024364135e-310,6.9379402436445e-310,6.93794024364767e-310,6.93794024365083e-310
20892,6.937940243654e-310,6.93794024365716e-310,6.9379402436603e-310,6.9379402436635e-310,6.93794024366664e-310,6.9379402436698e-310
20893,6.93794024367297e-310,6.93794024367613e-310,6.9379402436793e-310,6.93794024368245e-310,6.9379402436856e-310,6.9379402436888e-310
20894,6.93794024369194e-310,6.9379402436951e-310,6.93794024369826e-310,6.9379402437046e-310,6.93794024370775e-310,6.9379402437109e-310
20895,6.93794024371407e-310,6.93794024371723e-310,6.9379402437204e-310,6.93794024372356e-310,6.9379402437267e-310,6.9379402437299e-310
20896,6.93794024373304e-310,6.9379402437362e-310,6.93794024373937e-310,6.93794024374253e-310,6.9379402437457e-310,6.93794024374885e-310
20897,6.937940243752e-310,6.9379402437552e-310,6.93794024375834e-310,6.9379402437615e-310,6.93794024376466e-310,6.93794024376783e-310
20898,6.937940243771e-310,6.93794024377415e-310,6.9379402437773e-310,6.93794024378047e-310,6.93794024378364e-310,6.9379402437868e-310
20899,6.93794024378996e-310,6.9379402437931e-310,6.9379402437963e-310,6.93794024379945e-310,6.9379402438026e-310,6.93794024380577e-310
20900,6.93794024380893e-310,6.9379402438121e-310,6.93794024381526e-310,6.9379402438184e-310,6.9379402438216e-310,6.93794024382474e-310
20901,6.9379402438279e-310,6.93794024383107e-310,6.93794024383423e-310,6.9379402438374e-310,6.93794024384055e-310,6.9379402438437e-310
20902,6.9379402438469e-310,6.93794024385004e-310,6.9379402438532e-310,6.93794024385636e-310,6.93794024385953e-310,6.9379402438627e-310
20903,6.93794024386585e-310,6.937940243869e-310,6.93794024387217e-310,6.93794024387534e-310,6.9379402438785e-310,6.93794024388166e-310
20904,6.9379402438848e-310,6.937940243888e-310,6.93794024389115e-310,6.9379402438943e-310,6.93794024389747e-310,6.93794024390063e-310
20905,6.93794024390696e-310,6.9379402439101e-310,6.9379402439133e-310,6.93794024391644e-310,6.9379402439196e-310,6.93794024392277e-310
20906,6.93794024392593e-310,6.9379402439291e-310,6.93794024393225e-310,6.9379402439354e-310,6.9379402439386e-310,6.93794024394174e-310
20907,6.9379402439449e-310,6.93794024394806e-310,6.9379402439512e-310,6.9379402439544e-310,6.93794024395755e-310,6.9379402439607e-310
20908,6.93794024396387e-310,6.93794024396703e-310,6.9379402439702e-310,6.93794024397336e-310,6.9379402439765e-310,6.9379402439797e-310
20909,6.93794024398284e-310,6.937940243986e-310,6.93794024398917e-310,6.93794024399233e-310,6.9379402439955e-310,6.93794024399865e-310
20910,6.9379402440018e-310,6.937940244005e-310,6.93794024400814e-310,6.9379402440113e-310,6.93794024401446e-310,6.93794024401763e-310
20911,6.9379402440208e-310,6.93794024402395e-310,6.9379402440271e-310,6.93794024403027e-310,6.93794024403344e-310,6.9379402440366e-310
20912,6.93794024403976e-310,6.9379402440429e-310,6.9379402440461e-310,6.93794024404925e-310,6.9379402440524e-310,6.93794024405557e-310
20913,6.93794024405873e-310,6.9379402440619e-310,6.93794024406506e-310,6.9379402440682e-310,6.9379402440714e-310,6.93794024407454e-310
20914,6.9379402440777e-310,6.93794024408087e-310,6.93794024408403e-310,6.9379402440872e-310,6.93794024409035e-310,6.9379402440935e-310
20915,6.9379402440967e-310,6.93794024409984e-310,6.937940244103e-310,6.9379402441093e-310,6.9379402441125e-310,6.93794024411565e-310
20916,6.9379402441188e-310,6.93794024412197e-310,6.93794024412513e-310,6.9379402441283e-310,6.93794024413146e-310,6.9379402441346e-310
20917,6.9379402441378e-310,6.93794024414094e-310,6.9379402441441e-310,6.93794024414727e-310,6.93794024415043e-310,6.9379402441536e-310
20918,6.93794024415675e-310,6.9379402441599e-310,6.9379402441631e-310,6.93794024416624e-310,6.9379402441694e-310,6.93794024417257e-310
20919,6.93794024417573e-310,6.9379402441789e-310,6.93794024418205e-310,6.9379402441852e-310,6.93794024418838e-310,6.93794024419154e-310
20920,6.9379402441947e-310,6.93794024419786e-310,6.937940244201e-310,6.9379402442042e-310,6.93794024420735e-310,6.9379402442105e-310
20921,6.93794024421367e-310,6.93794024421683e-310,6.93794024422e-310,6.93794024422316e-310,6.9379402442263e-310,6.9379402442295e-310
20922,6.93794024423264e-310,6.9379402442358e-310,6.93794024423897e-310,6.93794024424213e-310,6.9379402442453e-310,6.93794024424845e-310
20923,6.9379402442516e-310,6.9379402442548e-310,6.93794024425794e-310,6.9379402442611e-310,6.93794024426426e-310,6.93794024426743e-310
20924,6.9379402442706e-310,6.93794024427375e-310,6.9379402442769e-310,6.93794024428007e-310,6.93794024428324e-310,6.9379402442864e-310
20925,6.93794024428956e-310,6.9379402442927e-310,6.9379402442959e-310,6.93794024429905e-310,6.9379402443022e-310,6.93794024430537e-310
20926,6.9379402443117e-310,6.93794024431486e-310,6.937940244318e-310,6.9379402443212e-310,6.93794024432434e-310,6.9379402443275e-310
20927,6.93794024433067e-310,6.93794024433383e-310,6.937940244337e-310,6.93794024434015e-310,6.9379402443433e-310,6.9379402443465e-310
20928,6.93794024434964e-310,6.9379402443528e-310,6.93794024435596e-310,6.9379402443591e-310,6.9379402443623e-310,6.93794024436545e-310
20929,6.9379402443686e-310,6.93794024437177e-310,6.93794024437493e-310,6.9379402443781e-310,6.93794024438126e-310,6.9379402443844e-310
20930,6.9379402443876e-310,6.93794024439074e-310,6.9379402443939e-310,6.93794024439707e-310,6.93794024440023e-310,6.9379402444034e-310
20931,6.93794024440655e-310,6.9379402444097e-310,6.9379402444129e-310,6.93794024441604e-310,6.9379402444192e-310,6.93794024442236e-310
20932,6.93794024442553e-310,6.9379402444287e-310,6.93794024443185e-310,6.937940244435e-310,6.93794024443817e-310,6.93794024444134e-310
20933,6.9379402444445e-310,6.93794024444766e-310,6.9379402444508e-310,6.937940244454e-310,6.93794024445715e-310,6.9379402444603e-310
20934,6.93794024446347e-310,6.93794024446663e-310,6.9379402444698e-310,6.93794024447296e-310,6.9379402444761e-310,6.9379402444793e-310
20935,6.93794024448244e-310,6.9379402444856e-310,6.93794024448877e-310,6.93794024449193e-310,6.9379402444951e-310,6.93794024449825e-310
20936,6.9379402445014e-310,6.9379402445046e-310,6.93794024450774e-310,6.93794024451406e-310,6.93794024451723e-310,6.9379402445204e-310
20937,6.93794024452355e-310,6.9379402445267e-310,6.93794024452987e-310,6.93794024453304e-310,6.9379402445362e-310,6.93794024453936e-310
20938,6.9379402445425e-310,6.9379402445457e-310,6.93794024454885e-310,6.937940244552e-310,6.93794024455517e-310,6.93794024455833e-310
20939,6.9379402445615e-310,6.93794024456466e-310,6.9379402445678e-310,6.937940244571e-310,6.93794024457414e-310,6.9379402445773e-310
20940,6.93794024458047e-310,6.93794024458363e-310,6.9379402445868e-310,6.93794024458995e-310,6.9379402445931e-310,6.9379402445963e-310
20941,6.93794024459944e-310,6.9379402446026e-310,6.93794024460576e-310,6.9379402446089e-310,6.9379402446121e-310,6.93794024461525e-310
20942,6.9379402446184e-310,6.93794024462157e-310,6.93794024462473e-310,6.9379402446279e-310,6.93794024463106e-310,6.9379402446342e-310
20943,6.9379402446374e-310,6.93794024464054e-310,6.9379402446437e-310,6.93794024464687e-310,6.93794024465003e-310,6.9379402446532e-310
20944,6.93794024465635e-310,6.9379402446595e-310,6.9379402446627e-310,6.93794024466584e-310,6.937940244669e-310,6.93794024467216e-310
20945,6.93794024467533e-310,6.9379402446785e-310,6.93794024468165e-310,6.9379402446848e-310,6.93794024468797e-310,6.93794024469114e-310
20946,6.9379402446943e-310,6.93794024469746e-310,6.9379402447006e-310,6.9379402447038e-310,6.93794024470695e-310,6.9379402447101e-310
20947,6.93794024471643e-310,6.9379402447196e-310,6.93794024472276e-310,6.9379402447259e-310,6.9379402447291e-310,6.93794024473224e-310
20948,6.9379402447354e-310,6.93794024473857e-310,6.93794024474173e-310,6.9379402447449e-310,6.93794024474805e-310,6.9379402447512e-310
20949,6.9379402447544e-310,6.93794024475754e-310,6.9379402447607e-310,6.93794024476386e-310,6.93794024476702e-310,6.9379402447702e-310
20950,6.93794024477335e-310,6.9379402447765e-310,6.93794024477967e-310,6.93794024478283e-310,6.937940244786e-310,6.93794024478916e-310
20951,6.9379402447923e-310,6.9379402447955e-310,6.93794024479865e-310,6.9379402448018e-310,6.93794024480497e-310,6.93794024480813e-310
20952,6.9379402448113e-310,6.93794024481446e-310,6.9379402448176e-310,6.9379402448208e-310,6.93794024482394e-310,6.9379402448271e-310
20953,6.93794024483027e-310,6.93794024483343e-310,6.9379402448366e-310,6.93794024483975e-310,6.9379402448429e-310,6.9379402448461e-310
20954,6.93794024484924e-310,6.9379402448524e-310,6.93794024485556e-310,6.9379402448587e-310,6.9379402448619e-310,6.93794024486505e-310
20955,6.9379402448682e-310,6.93794024487137e-310,6.93794024487453e-310,6.9379402448777e-310,6.93794024488086e-310,6.937940244884e-310
20956,6.9379402448872e-310,6.93794024489034e-310,6.9379402448935e-310,6.93794024489667e-310,6.93794024489983e-310,6.937940244903e-310
20957,6.93794024490615e-310,6.9379402449093e-310,6.9379402449125e-310,6.9379402449188e-310,6.93794024492196e-310,6.93794024492513e-310
20958,6.9379402449283e-310,6.93794024493145e-310,6.9379402449346e-310,6.93794024493777e-310,6.93794024494094e-310,6.9379402449441e-310
20959,6.93794024494726e-310,6.9379402449504e-310,6.9379402449536e-310,6.93794024495675e-310,6.9379402449599e-310,6.93794024496307e-310
20960,6.93794024496623e-310,6.9379402449694e-310,6.93794024497256e-310,6.9379402449757e-310,6.9379402449789e-310,6.93794024498204e-310
20961,6.9379402449852e-310,6.93794024498837e-310,6.93794024499153e-310,6.9379402449947e-310,6.93794024499785e-310,6.937940245001e-310
20962,6.9379402450042e-310,6.93794024500734e-310,6.9379402450105e-310,6.93794024501366e-310,6.9379402450168e-310,6.93794024502e-310
20963,6.93794024502315e-310,6.9379402450263e-310,6.93794024502947e-310,6.93794024503263e-310,6.9379402450358e-310,6.93794024503896e-310
20964,6.9379402450421e-310,6.9379402450453e-310,6.93794024504844e-310,6.9379402450516e-310,6.93794024505477e-310,6.93794024505793e-310
20965,6.9379402450611e-310,6.93794024506425e-310,6.9379402450674e-310,6.9379402450706e-310,6.93794024507374e-310,6.9379402450769e-310
20966,6.93794024508006e-310,6.93794024508323e-310,6.9379402450864e-310,6.93794024508955e-310,6.9379402450927e-310,6.93794024509587e-310
20967,6.93794024509904e-310,6.9379402451022e-310,6.93794024510536e-310,6.9379402451085e-310,6.9379402451117e-310,6.93794024511485e-310
20968,6.93794024512117e-310,6.93794024512433e-310,6.9379402451275e-310,6.93794024513066e-310,6.9379402451338e-310,6.937940245137e-310
20969,6.93794024514014e-310,6.9379402451433e-310,6.93794024514647e-310,6.93794024514963e-310,6.9379402451528e-310,6.93794024515595e-310
20970,6.9379402451591e-310,6.9379402451623e-310,6.93794024516544e-310,6.9379402451686e-310,6.93794024517176e-310,6.93794024517493e-310
20971,6.9379402451781e-310,6.93794024518125e-310,6.9379402451844e-310,6.93794024518757e-310,6.93794024519074e-310,6.9379402451939e-310
20972,6.93794024519706e-310,6.9379402452002e-310,6.9379402452034e-310,6.93794024520655e-310,6.9379402452097e-310,6.93794024521287e-310
20973,6.93794024521603e-310,6.9379402452192e-310,6.93794024522236e-310,6.9379402452255e-310,6.9379402452287e-310,6.93794024523184e-310
20974,6.937940245235e-310,6.93794024523817e-310,6.93794024524133e-310,6.9379402452445e-310,6.93794024524765e-310,6.9379402452508e-310
20975,6.937940245254e-310,6.93794024525714e-310,6.9379402452603e-310,6.93794024526346e-310,6.9379402452666e-310,6.9379402452698e-310
20976,6.93794024527295e-310,6.9379402452761e-310,6.93794024527927e-310,6.93794024528243e-310,6.9379402452856e-310,6.93794024528876e-310
20977,6.9379402452919e-310,6.9379402452951e-310,6.93794024529824e-310,6.9379402453014e-310,6.93794024530457e-310,6.93794024530773e-310
20978,6.9379402453109e-310,6.93794024531405e-310,6.9379402453172e-310,6.93794024532354e-310,6.9379402453267e-310,6.93794024532986e-310
20979,6.93794024533303e-310,6.9379402453362e-310,6.93794024533935e-310,6.9379402453425e-310,6.93794024534567e-310,6.93794024534884e-310
20980,6.937940245352e-310,6.93794024535516e-310,6.9379402453583e-310,6.9379402453615e-310,6.93794024536465e-310,6.9379402453678e-310
20981,6.93794024537097e-310,6.93794024537413e-310,6.9379402453773e-310,6.93794024538046e-310,6.9379402453836e-310,6.9379402453868e-310
20982,6.93794024538994e-310,6.9379402453931e-310,6.93794024539627e-310,6.93794024539943e-310,6.9379402454026e-310,6.93794024540575e-310
20983,6.9379402454089e-310,6.9379402454121e-310,6.93794024541524e-310,6.9379402454184e-310,6.93794024542156e-310,6.93794024542473e-310
20984,6.9379402454279e-310,6.93794024543105e-310,6.9379402454342e-310,6.93794024543737e-310,6.93794024544054e-310,6.9379402454437e-310
20985,6.93794024544686e-310,6.93794024545e-310,6.9379402454532e-310,6.93794024545635e-310,6.9379402454595e-310,6.93794024546267e-310
20986,6.93794024546583e-310,6.937940245469e-310,6.93794024547216e-310,6.9379402454753e-310,6.9379402454785e-310,6.93794024548164e-310
20987,6.9379402454848e-310,6.93794024548797e-310,6.93794024549113e-310,6.9379402454943e-310,6.93794024549745e-310,6.9379402455006e-310
20988,6.9379402455038e-310,6.93794024550694e-310,6.9379402455101e-310,6.93794024551326e-310,6.9379402455164e-310,6.9379402455196e-310
20989,6.9379402455259e-310,6.93794024552907e-310,6.93794024553223e-310,6.9379402455354e-310,6.93794024553856e-310,6.9379402455417e-310
20990,6.9379402455449e-310,6.93794024554804e-310,6.9379402455512e-310,6.93794024555437e-310,6.93794024555753e-310,6.9379402455607e-310
20991,6.93794024556385e-310,6.937940245567e-310,6.9379402455702e-310,6.93794024557334e-310,6.9379402455765e-310,6.93794024557966e-310
20992,6.93794024558283e-310,6.937940245586e-310,6.93794024558915e-310,6.9379402455923e-310,6.93794024559547e-310,6.93794024559864e-310
20993,6.9379402456018e-310,6.93794024560496e-310,6.9379402456081e-310,6.9379402456113e-310,6.93794024561445e-310,6.9379402456176e-310
20994,6.93794024562077e-310,6.93794024562393e-310,6.9379402456271e-310,6.93794024563026e-310,6.9379402456334e-310,6.9379402456366e-310
20995,6.93794024563974e-310,6.9379402456429e-310,6.93794024564607e-310,6.93794024564923e-310,6.9379402456524e-310,6.93794024565555e-310
20996,6.9379402456587e-310,6.9379402456619e-310,6.93794024566504e-310,6.9379402456682e-310,6.93794024567136e-310,6.9379402456745e-310
20997,6.9379402456777e-310,6.93794024568085e-310,6.937940245684e-310,6.93794024568717e-310,6.93794024569033e-310,6.9379402456935e-310
20998,6.93794024569666e-310,6.9379402456998e-310,6.937940245703e-310,6.93794024570614e-310,6.9379402457093e-310,6.93794024571247e-310
